 0.505 0.353 0.34  0.062 0.134 0.278 0.132 0.207 0.068 0.112 0.215 0.178
 0.257 0.072 0.115 0.086 0.064 0.15  0.226 0.034 0.131 0.051 0.033 0.04
 0.06  0.032 0.054 0.06  0.128 0.098 0.075 0.059 0.08  0.023 0.048 0.045
 0.05  0.066 0.032 0.024 0.043 0.022 0.021 0.021 0.016 0.035 0.033 0.033
 0.019 0.027 0.023 0.028 0.024 0.028 0.023 0.027 0.019 0.033 0.033 0.035
 0.016 0.021 0.021 0.022 0.043 0.024 0.032 0.066 0.05  0.045 0.048 0.023
 0.08  0.059 0.075 0.098 0.128 0.06  0.054 0.032 0.06  0.04  0.033 0.051
 0.131 0.034 0.226 0.15  0.064 0.086 0.115 0.072 0.257 0.178 0.215 0.112
 0.068 0.207 0.132 0.278 0.134 0.062 0.34  0.353 0.505 0.516 0.327 0.318
 0.595 0.198 0.305 0.512 0.899 0.629 0.373 0.483][6.151 1.55  0.981 0.953 0.81  0.318 0.219 0.48  0.649 0.226 0.338 0.528
 0.341 0.184 0.284 0.161 0.126 0.54  0.144 0.194 0.169 0.233 0.278 0.395
 0.099 0.105 0.164 0.037 0.127 0.102 0.127 0.136 0.045 0.147 0.202 0.07
 0.067 0.062 0.134 0.107 0.046 0.018 0.025 0.121 0.099 0.088 0.101 0.093
 0.014 0.036 0.042 0.057 0.035 0.041 0.044 0.028 0.035 0.046 0.042 0.043
 0.042 0.041 0.039 0.042 0.042 0.042 0.039 0.041 0.042 0.043 0.042 0.046
 0.035 0.028 0.044 0.041 0.035 0.057 0.042 0.036 0.014 0.093 0.101 0.088
 0.099 0.121 0.025 0.018 0.046 0.107 0.134 0.062 0.067 0.07  0.202 0.147
 0.045 0.136 0.127 0.102 0.127 0.037 0.164 0.105 0.099 0.395 0.278 0.233
 0.169 0.194 0.144 0.54  0.126 0.161 0.284 0.184 0.341 0.528 0.338 0.226
 0.649 0.48  0.219 0.318 0.81  0.953 0.981 1.55 ][3.688 1.466 1.32  0.244 0.175 1.006 0.193 0.047 0.513 0.626 0.148 0.387
 0.332 0.336 0.131 0.123 0.428 0.102 0.177 0.127 0.126 0.005 0.063 0.1
 0.081 0.087 0.197 0.043 0.194 0.054 0.095 0.127 0.048 0.116 0.149 0.027
 0.014 0.054 0.048 0.143 0.081 0.094 0.041 0.009 0.049 0.072 0.038 0.038
 0.051 0.038 0.02  0.066 0.084 0.023 0.04  0.009 0.023 0.036 0.015 0.025
 0.018 0.023 0.017 0.022 0.022 0.022 0.017 0.023 0.018 0.025 0.015 0.036
 0.023 0.009 0.04  0.023 0.084 0.066 0.02  0.038 0.051 0.038 0.038 0.072
 0.049 0.009 0.041 0.094 0.081 0.143 0.048 0.054 0.014 0.027 0.149 0.116
 0.048 0.127 0.095 0.054 0.194 0.043 0.197 0.087 0.081 0.1   0.063 0.005
 0.126 0.127 0.177 0.102 0.428 0.123 0.131 0.336 0.332 0.387 0.148 0.626
 0.513 0.047 0.193 1.006 0.175 0.244 1.32  1.466][1.822e+00 8.950e-01 4.960e-01 5.430e-01 5.750e-01 4.830e-01 1.900e-01
 4.730e-01 9.770e-01 3.260e-01 2.870e-01 3.540e-01 4.180e-01 3.780e-01
 2.070e-01 1.440e-01 3.690e-01 1.970e-01 7.100e-02 2.700e-01 2.790e-01
 9.400e-02 1.360e-01 2.250e-01 4.600e-02 8.200e-02 1.050e-01 4.100e-02
 1.590e-01 4.000e-02 9.000e-03 2.300e-02 2.700e-02 1.140e-01 1.920e-01
 9.000e-02 3.300e-02 6.600e-02 1.250e-01 1.440e-01 8.600e-02 2.900e-02
 3.200e-02 6.300e-02 2.600e-02 6.000e-02 5.000e-02 2.900e-02 3.100e-02
 2.300e-02 2.100e-02 9.000e-03 3.400e-02 5.000e-03 2.600e-02 3.500e-02
 1.800e-02 1.300e-02 1.000e-03 6.000e-03 3.000e-03 4.000e-03 4.000e-03
 3.000e-03 3.000e-03 3.000e-03 4.000e-03 4.000e-03 3.000e-03 6.000e-03
 1.000e-03 1.300e-02 1.800e-02 3.500e-02 2.600e-02 5.000e-03 3.400e-02
 9.000e-03 2.100e-02 2.300e-02 3.100e-02 2.900e-02 5.000e-02 6.000e-02
 2.600e-02 6.300e-02 3.200e-02 2.900e-02 8.600e-02 1.440e-01 1.250e-01
 6.600e-02 3.300e-02 9.000e-02 1.920e-01 1.140e-01 2.700e-02 2.300e-02
 9.000e-03 4.000e-02 1.590e-01 4.100e-02 1.050e-01 8.200e-02 4.600e-02
 2.250e-01 1.360e-01 9.400e-02 2.790e-01 2.700e-01 7.100e-02 1.970e-01
 3.690e-01 1.440e-01 2.070e-01 3.780e-01 4.180e-01 3.540e-01 2.870e-01
 3.260e-01 9.770e-01 4.730e-01 1.900e-01 4.830e-01 5.750e-01 5.430e-01
 4.960e-01 8.950e-01][1.616 0.839 0.871 0.515 1.182 0.486 0.578 0.375 0.316 0.15  0.463 0.224
 0.294 0.352 0.269 0.424 0.078 0.076 0.145 0.214 0.11  0.397 0.261 0.133
 0.078 0.075 0.088 0.134 0.085 0.176 0.054 0.19  0.107 0.059 0.095 0.022
 0.073 0.04  0.126 0.122 0.041 0.14  0.075 0.088 0.039 0.063 0.051 0.06
 0.045 0.091 0.065 0.073 0.013 0.044 0.02  0.02  0.005 0.019 0.013 0.018
 0.013 0.01  0.015 0.013 0.023 0.013 0.015 0.01  0.013 0.018 0.013 0.019
 0.005 0.02  0.02  0.044 0.013 0.073 0.065 0.091 0.045 0.06  0.051 0.063
 0.039 0.088 0.075 0.14  0.041 0.122 0.126 0.04  0.073 0.022 0.095 0.059
 0.107 0.19  0.054 0.176 0.085 0.134 0.088 0.075 0.078 0.133 0.261 0.397
 0.11  0.214 0.145 0.076 0.078 0.424 0.269 0.352 0.294 0.224 0.463 0.15
 0.316 0.375 0.578 0.486 1.182 0.515 0.871 0.839][4.834e+00 3.168e+00 3.470e-01 3.390e-01 6.270e-01 1.240e-01 2.640e-01
 2.570e-01 6.680e-01 2.220e-01 3.600e-01 6.440e-01 2.660e-01 9.100e-02
 2.820e-01 1.480e-01 2.570e-01 1.430e-01 1.160e-01 1.340e-01 3.400e-01
 7.000e-03 3.800e-02 9.600e-02 9.400e-02 4.400e-02 4.300e-02 1.900e-02
 1.560e-01 2.000e-02 2.190e-01 4.300e-02 9.300e-02 1.500e-01 7.200e-02
 8.700e-02 9.700e-02 3.400e-02 6.700e-02 4.600e-02 1.300e-02 8.400e-02
 1.500e-02 7.100e-02 7.800e-02 1.500e-02 3.600e-02 3.500e-02 1.200e-02
 3.100e-02 4.700e-02 2.000e-02 3.000e-02 2.000e-02 1.500e-02 2.100e-02
 2.500e-02 3.000e-03 8.000e-03 1.000e-02 8.000e-03 8.000e-03 9.000e-03
 1.300e-02 8.000e-03 1.300e-02 9.000e-03 8.000e-03 8.000e-03 1.000e-02
 8.000e-03 3.000e-03 2.500e-02 2.100e-02 1.500e-02 2.000e-02 3.000e-02
 2.000e-02 4.700e-02 3.100e-02 1.200e-02 3.500e-02 3.600e-02 1.500e-02
 7.800e-02 7.100e-02 1.500e-02 8.400e-02 1.300e-02 4.600e-02 6.700e-02
 3.400e-02 9.700e-02 8.700e-02 7.200e-02 1.500e-01 9.300e-02 4.300e-02
 2.190e-01 2.000e-02 1.560e-01 1.900e-02 4.300e-02 4.400e-02 9.400e-02
 9.600e-02 3.800e-02 7.000e-03 3.400e-01 1.340e-01 1.160e-01 1.430e-01
 2.570e-01 1.480e-01 2.820e-01 9.100e-02 2.660e-01 6.440e-01 3.600e-01
 2.220e-01 6.680e-01 2.570e-01 2.640e-01 1.240e-01 6.270e-01 3.390e-01
 3.470e-01 3.168e+00][1.405 2.822 0.355 0.307 0.448 0.553 0.201 0.271 0.482 0.369 0.353 0.328
 0.478 0.404 0.12  0.416 0.459 0.247 0.193 0.058 0.077 0.175 0.338 0.091
 0.139 0.191 0.136 0.126 0.05  0.184 0.099 0.073 0.113 0.069 0.039 0.045
 0.059 0.056 0.073 0.015 0.085 0.041 0.017 0.076 0.055 0.059 0.055 0.032
 0.014 0.038 0.048 0.017 0.044 0.024 0.022 0.025 0.032 0.023 0.025 0.028
 0.021 0.017 0.02  0.021 0.016 0.021 0.02  0.017 0.021 0.028 0.025 0.023
 0.032 0.025 0.022 0.024 0.044 0.017 0.048 0.038 0.014 0.032 0.055 0.059
 0.055 0.076 0.017 0.041 0.085 0.015 0.073 0.056 0.059 0.045 0.039 0.069
 0.113 0.073 0.099 0.184 0.05  0.126 0.136 0.191 0.139 0.091 0.338 0.175
 0.077 0.058 0.193 0.247 0.459 0.416 0.12  0.404 0.478 0.328 0.353 0.369
 0.482 0.271 0.201 0.553 0.448 0.307 0.355 2.822][2.377 0.521 0.341 0.274 0.388 0.397 0.764 0.544 0.533 0.11  0.192 0.141
 0.099 0.155 0.535 0.173 0.045 0.242 0.214 0.074 0.1   0.138 0.081 0.116
 0.003 0.193 0.088 0.089 0.068 0.042 0.071 0.124 0.102 0.046 0.024 0.218
 0.122 0.041 0.063 0.101 0.039 0.02  0.045 0.046 0.022 0.018 0.021 0.089
 0.052 0.07  0.009 0.075 0.044 0.049 0.023 0.023 0.007 0.028 0.021 0.008
 0.016 0.015 0.009 0.015 0.016 0.015 0.009 0.015 0.016 0.008 0.021 0.028
 0.007 0.023 0.023 0.049 0.044 0.075 0.009 0.07  0.052 0.089 0.021 0.018
 0.022 0.046 0.045 0.02  0.039 0.101 0.063 0.041 0.122 0.218 0.024 0.046
 0.102 0.124 0.071 0.042 0.068 0.089 0.088 0.193 0.003 0.116 0.081 0.138
 0.1   0.074 0.214 0.242 0.045 0.173 0.535 0.155 0.099 0.141 0.192 0.11
 0.533 0.544 0.764 0.397 0.388 0.274 0.341 0.521][4.167e+00 3.152e+00 8.980e-01 3.940e-01 3.400e-01 6.380e-01 4.330e-01
 6.600e-01 2.970e-01 4.530e-01 5.020e-01 1.740e-01 5.050e-01 4.810e-01
 3.500e-01 2.750e-01 3.760e-01 2.890e-01 1.550e-01 1.320e-01 2.480e-01
 9.700e-02 9.400e-02 1.310e-01 2.460e-01 6.500e-02 1.540e-01 1.370e-01
 1.260e-01 1.000e-02 1.050e-01 8.600e-02 7.000e-02 1.500e-02 1.180e-01
 1.690e-01 1.520e-01 8.100e-02 5.400e-02 5.300e-02 9.300e-02 9.200e-02
 7.900e-02 1.500e-02 4.000e-03 2.100e-02 2.500e-02 2.900e-02 1.300e-02
 2.800e-02 4.000e-02 1.700e-02 1.200e-02 9.000e-03 1.600e-02 1.000e-03
 2.000e-02 1.300e-02 1.500e-02 4.000e-03 6.000e-03 3.000e-03 7.000e-03
 7.000e-03 9.000e-03 7.000e-03 7.000e-03 3.000e-03 6.000e-03 4.000e-03
 1.500e-02 1.300e-02 2.000e-02 1.000e-03 1.600e-02 9.000e-03 1.200e-02
 1.700e-02 4.000e-02 2.800e-02 1.300e-02 2.900e-02 2.500e-02 2.100e-02
 4.000e-03 1.500e-02 7.900e-02 9.200e-02 9.300e-02 5.300e-02 5.400e-02
 8.100e-02 1.520e-01 1.690e-01 1.180e-01 1.500e-02 7.000e-02 8.600e-02
 1.050e-01 1.000e-02 1.260e-01 1.370e-01 1.540e-01 6.500e-02 2.460e-01
 1.310e-01 9.400e-02 9.700e-02 2.480e-01 1.320e-01 1.550e-01 2.890e-01
 3.760e-01 2.750e-01 3.500e-01 4.810e-01 5.050e-01 1.740e-01 5.020e-01
 4.530e-01 2.970e-01 6.600e-01 4.330e-01 6.380e-01 3.400e-01 3.940e-01
 8.980e-01 3.152e+00][4.408e+00 2.394e+00 4.170e-01 1.070e-01 5.000e-02 4.980e-01 3.300e-01
 5.990e-01 2.680e-01 7.460e-01 5.300e-02 3.530e-01 1.190e-01 2.400e-01
 2.410e-01 2.910e-01 3.280e-01 3.430e-01 6.600e-02 1.200e-02 8.500e-02
 3.520e-01 2.330e-01 1.670e-01 1.370e-01 1.010e-01 8.100e-02 2.900e-02
 9.700e-02 5.800e-02 3.200e-02 5.500e-02 5.100e-02 5.700e-02 4.900e-02
 1.010e-01 5.700e-02 4.400e-02 1.010e-01 1.230e-01 1.300e-02 2.600e-02
 4.300e-02 6.100e-02 7.400e-02 4.800e-02 2.600e-02 4.300e-02 2.600e-02
 1.500e-02 2.100e-02 2.300e-02 1.500e-02 3.500e-02 2.700e-02 1.400e-02
 1.900e-02 2.500e-02 1.400e-02 4.000e-03 5.000e-03 8.000e-03 7.000e-03
 9.000e-03 6.000e-03 9.000e-03 7.000e-03 8.000e-03 5.000e-03 4.000e-03
 1.400e-02 2.500e-02 1.900e-02 1.400e-02 2.700e-02 3.500e-02 1.500e-02
 2.300e-02 2.100e-02 1.500e-02 2.600e-02 4.300e-02 2.600e-02 4.800e-02
 7.400e-02 6.100e-02 4.300e-02 2.600e-02 1.300e-02 1.230e-01 1.010e-01
 4.400e-02 5.700e-02 1.010e-01 4.900e-02 5.700e-02 5.100e-02 5.500e-02
 3.200e-02 5.800e-02 9.700e-02 2.900e-02 8.100e-02 1.010e-01 1.370e-01
 1.670e-01 2.330e-01 3.520e-01 8.500e-02 1.200e-02 6.600e-02 3.430e-01
 3.280e-01 2.910e-01 2.410e-01 2.400e-01 1.190e-01 3.530e-01 5.300e-02
 7.460e-01 2.680e-01 5.990e-01 3.300e-01 4.980e-01 5.000e-02 1.070e-01
 4.170e-01 2.394e+00][0.731 1.866 0.788 0.345 0.351 0.269 0.806 0.231 0.434 0.071 0.381 0.266
 0.421 0.116 0.107 0.4   0.344 0.413 0.222 0.147 0.17  0.301 0.074 0.13
 0.192 0.036 0.228 0.071 0.05  0.065 0.062 0.025 0.174 0.108 0.051 0.041
 0.1   0.114 0.056 0.09  0.111 0.043 0.136 0.064 0.059 0.047 0.032 0.088
 0.049 0.078 0.089 0.025 0.024 0.022 0.018 0.058 0.025 0.036 0.021 0.025
 0.035 0.033 0.027 0.031 0.028 0.031 0.027 0.033 0.035 0.025 0.021 0.036
 0.025 0.058 0.018 0.022 0.024 0.025 0.089 0.078 0.049 0.088 0.032 0.047
 0.059 0.064 0.136 0.043 0.111 0.09  0.056 0.114 0.1   0.041 0.051 0.108
 0.174 0.025 0.062 0.065 0.05  0.071 0.228 0.036 0.192 0.13  0.074 0.301
 0.17  0.147 0.222 0.413 0.344 0.4   0.107 0.116 0.421 0.266 0.381 0.071
 0.434 0.231 0.806 0.269 0.351 0.345 0.788 1.866][4.486 1.819 1.302 0.441 0.463 0.42  0.642 0.678 0.196 0.716 0.519 0.423
 0.209 0.473 0.066 0.477 0.116 0.04  0.144 0.213 0.114 0.331 0.245 0.227
 0.13  0.158 0.082 0.124 0.164 0.128 0.113 0.12  0.212 0.142 0.164 0.097
 0.142 0.141 0.115 0.111 0.186 0.061 0.041 0.137 0.07  0.118 0.077 0.089
 0.063 0.093 0.146 0.051 0.099 0.103 0.098 0.042 0.074 0.094 0.074 0.074
 0.078 0.073 0.07  0.069 0.074 0.069 0.07  0.073 0.078 0.074 0.074 0.094
 0.074 0.042 0.098 0.103 0.099 0.051 0.146 0.093 0.063 0.089 0.077 0.118
 0.07  0.137 0.041 0.061 0.186 0.111 0.115 0.141 0.142 0.097 0.164 0.142
 0.212 0.12  0.113 0.128 0.164 0.124 0.082 0.158 0.13  0.227 0.245 0.331
 0.114 0.213 0.144 0.04  0.116 0.477 0.066 0.473 0.209 0.423 0.519 0.716
 0.196 0.678 0.642 0.42  0.463 0.441 1.302 1.819][4.348 3.012 1.471 0.75  1.15  1.066 0.086 0.516 0.795 0.26  0.418 0.25
 0.531 0.282 0.393 0.263 0.24  0.153 0.228 0.058 0.19  0.281 0.139 0.227
 0.159 0.253 0.115 0.093 0.078 0.05  0.146 0.143 0.106 0.132 0.08  0.125
 0.08  0.056 0.063 0.093 0.127 0.035 0.073 0.047 0.073 0.089 0.088 0.103
 0.102 0.039 0.087 0.103 0.099 0.038 0.066 0.045 0.066 0.059 0.057 0.06
 0.058 0.066 0.058 0.061 0.064 0.061 0.058 0.066 0.058 0.06  0.057 0.059
 0.066 0.045 0.066 0.038 0.099 0.103 0.087 0.039 0.102 0.103 0.088 0.089
 0.073 0.047 0.073 0.035 0.127 0.093 0.063 0.056 0.08  0.125 0.08  0.132
 0.106 0.143 0.146 0.05  0.078 0.093 0.115 0.253 0.159 0.227 0.139 0.281
 0.19  0.058 0.228 0.153 0.24  0.263 0.393 0.282 0.531 0.25  0.418 0.26
 0.795 0.516 0.086 1.066 1.15  0.75  1.471 3.012][4.837e+00 2.592e+00 7.060e-01 6.680e-01 3.020e-01 2.540e-01 4.640e-01
 9.060e-01 2.000e-01 4.090e-01 6.250e-01 6.220e-01 1.630e-01 1.240e-01
 6.140e-01 1.280e-01 3.380e-01 1.760e-01 7.700e-02 1.140e-01 2.910e-01
 6.800e-02 8.200e-02 1.600e-02 7.700e-02 4.300e-02 2.500e-02 1.290e-01
 7.400e-02 2.100e-02 9.900e-02 1.100e-01 9.100e-02 7.500e-02 9.200e-02
 1.100e-01 8.600e-02 5.800e-02 1.000e-01 9.600e-02 2.500e-02 6.000e-02
 4.100e-02 2.400e-02 7.100e-02 8.800e-02 5.700e-02 8.700e-02 6.000e-02
 5.900e-02 4.000e-02 3.200e-02 1.900e-02 1.900e-02 1.300e-02 2.600e-02
 1.500e-02 8.000e-03 1.600e-02 2.000e-02 1.300e-02 4.000e-03 7.000e-03
 1.000e-02 4.000e-03 1.000e-02 7.000e-03 4.000e-03 1.300e-02 2.000e-02
 1.600e-02 8.000e-03 1.500e-02 2.600e-02 1.300e-02 1.900e-02 1.900e-02
 3.200e-02 4.000e-02 5.900e-02 6.000e-02 8.700e-02 5.700e-02 8.800e-02
 7.100e-02 2.400e-02 4.100e-02 6.000e-02 2.500e-02 9.600e-02 1.000e-01
 5.800e-02 8.600e-02 1.100e-01 9.200e-02 7.500e-02 9.100e-02 1.100e-01
 9.900e-02 2.100e-02 7.400e-02 1.290e-01 2.500e-02 4.300e-02 7.700e-02
 1.600e-02 8.200e-02 6.800e-02 2.910e-01 1.140e-01 7.700e-02 1.760e-01
 3.380e-01 1.280e-01 6.140e-01 1.240e-01 1.630e-01 6.220e-01 6.250e-01
 4.090e-01 2.000e-01 9.060e-01 4.640e-01 2.540e-01 3.020e-01 6.680e-01
 7.060e-01 2.592e+00][5.101e+00 1.272e+00 2.580e-01 4.640e-01 5.260e-01 7.490e-01 5.260e-01
 3.790e-01 6.620e-01 7.080e-01 3.600e-02 2.890e-01 5.630e-01 1.750e-01
 3.820e-01 2.650e-01 6.200e-02 2.680e-01 2.620e-01 5.900e-02 3.390e-01
 2.440e-01 8.100e-02 4.400e-02 1.490e-01 4.500e-02 6.600e-02 1.440e-01
 8.300e-02 9.700e-02 7.100e-02 4.800e-02 1.800e-01 1.380e-01 8.200e-02
 8.100e-02 3.600e-02 1.900e-02 1.900e-02 9.500e-02 5.300e-02 2.900e-02
 8.600e-02 2.000e-02 3.600e-02 3.500e-02 5.900e-02 1.900e-02 6.400e-02
 3.300e-02 2.400e-02 3.300e-02 1.200e-02 2.700e-02 7.000e-03 1.400e-02
 2.400e-02 2.500e-02 2.100e-02 1.600e-02 1.800e-02 1.300e-02 1.100e-02
 1.100e-02 4.000e-03 1.100e-02 1.100e-02 1.300e-02 1.800e-02 1.600e-02
 2.100e-02 2.500e-02 2.400e-02 1.400e-02 7.000e-03 2.700e-02 1.200e-02
 3.300e-02 2.400e-02 3.300e-02 6.400e-02 1.900e-02 5.900e-02 3.500e-02
 3.600e-02 2.000e-02 8.600e-02 2.900e-02 5.300e-02 9.500e-02 1.900e-02
 1.900e-02 3.600e-02 8.100e-02 8.200e-02 1.380e-01 1.800e-01 4.800e-02
 7.100e-02 9.700e-02 8.300e-02 1.440e-01 6.600e-02 4.500e-02 1.490e-01
 4.400e-02 8.100e-02 2.440e-01 3.390e-01 5.900e-02 2.620e-01 2.680e-01
 6.200e-02 2.650e-01 3.820e-01 1.750e-01 5.630e-01 2.890e-01 3.600e-02
 7.080e-01 6.620e-01 3.790e-01 5.260e-01 7.490e-01 5.260e-01 4.640e-01
 2.580e-01 1.272e+00][4.478 1.496 0.217 0.32  0.055 0.343 0.268 0.186 0.246 0.517 0.128 0.397
 0.38  0.366 0.229 0.354 0.193 0.104 0.466 0.038 0.122 0.211 0.025 0.074
 0.102 0.086 0.112 0.044 0.081 0.081 0.153 0.036 0.01  0.048 0.094 0.101
 0.088 0.015 0.102 0.122 0.056 0.106 0.059 0.028 0.053 0.023 0.006 0.064
 0.024 0.01  0.016 0.024 0.014 0.014 0.025 0.045 0.03  0.031 0.028 0.016
 0.011 0.016 0.013 0.016 0.012 0.016 0.013 0.016 0.011 0.016 0.028 0.031
 0.03  0.045 0.025 0.014 0.014 0.024 0.016 0.01  0.024 0.064 0.006 0.023
 0.053 0.028 0.059 0.106 0.056 0.122 0.102 0.015 0.088 0.101 0.094 0.048
 0.01  0.036 0.153 0.081 0.081 0.044 0.112 0.086 0.102 0.074 0.025 0.211
 0.122 0.038 0.466 0.104 0.193 0.354 0.229 0.366 0.38  0.397 0.128 0.517
 0.246 0.186 0.268 0.343 0.055 0.32  0.217 1.496][1.528 0.433 0.61  0.885 0.276 0.291 0.071 0.638 0.804 0.51  0.41  0.092
 0.066 0.09  0.301 0.277 0.375 0.184 0.087 0.207 0.053 0.169 0.079 0.156
 0.177 0.074 0.22  0.061 0.088 0.084 0.224 0.123 0.086 0.046 0.092 0.061
 0.038 0.052 0.085 0.041 0.065 0.06  0.066 0.032 0.054 0.076 0.019 0.042
 0.028 0.012 0.064 0.056 0.009 0.077 0.043 0.075 0.028 0.036 0.039 0.021
 0.032 0.031 0.031 0.028 0.032 0.028 0.031 0.031 0.032 0.021 0.039 0.036
 0.028 0.075 0.043 0.077 0.009 0.056 0.064 0.012 0.028 0.042 0.019 0.076
 0.054 0.032 0.066 0.06  0.065 0.041 0.085 0.052 0.038 0.061 0.092 0.046
 0.086 0.123 0.224 0.084 0.088 0.061 0.22  0.074 0.177 0.156 0.079 0.169
 0.053 0.207 0.087 0.184 0.375 0.277 0.301 0.09  0.066 0.092 0.41  0.51
 0.804 0.638 0.071 0.291 0.276 0.885 0.61  0.433][1.18  1.323 0.54  0.795 0.097 0.397 0.483 0.583 0.422 0.604 0.032 0.237
 0.156 0.254 0.111 0.299 0.115 0.107 0.018 0.327 0.403 0.229 0.068 0.156
 0.04  0.145 0.142 0.145 0.092 0.07  0.131 0.175 0.061 0.067 0.05  0.129
 0.065 0.013 0.113 0.015 0.097 0.122 0.077 0.016 0.068 0.055 0.019 0.038
 0.065 0.05  0.025 0.051 0.035 0.014 0.024 0.018 0.031 0.037 0.041 0.036
 0.04  0.034 0.034 0.033 0.035 0.033 0.034 0.034 0.04  0.036 0.041 0.037
 0.031 0.018 0.024 0.014 0.035 0.051 0.025 0.05  0.065 0.038 0.019 0.055
 0.068 0.016 0.077 0.122 0.097 0.015 0.113 0.013 0.065 0.129 0.05  0.067
 0.061 0.175 0.131 0.07  0.092 0.145 0.142 0.145 0.04  0.156 0.068 0.229
 0.403 0.327 0.018 0.107 0.115 0.299 0.111 0.254 0.156 0.237 0.032 0.604
 0.422 0.583 0.483 0.397 0.097 0.795 0.54  1.323][0.663 0.891 1.105 0.269 0.447 0.854 0.368 0.451 0.213 0.308 0.366 0.434
 0.434 0.133 0.169 0.109 0.203 0.047 0.087 0.058 0.113 0.219 0.094 0.054
 0.11  0.049 0.144 0.136 0.032 0.099 0.063 0.192 0.075 0.043 0.074 0.1
 0.029 0.005 0.065 0.13  0.038 0.062 0.072 0.034 0.03  0.057 0.025 0.045
 0.024 0.07  0.028 0.045 0.021 0.033 0.01  0.002 0.012 0.008 0.011 0.013
 0.007 0.007 0.004 0.008 0.011 0.008 0.004 0.007 0.007 0.013 0.011 0.008
 0.012 0.002 0.01  0.033 0.021 0.045 0.028 0.07  0.024 0.045 0.025 0.057
 0.03  0.034 0.072 0.062 0.038 0.13  0.065 0.005 0.029 0.1   0.074 0.043
 0.075 0.192 0.063 0.099 0.032 0.136 0.144 0.049 0.11  0.054 0.094 0.219
 0.113 0.058 0.087 0.047 0.203 0.109 0.169 0.133 0.434 0.434 0.366 0.308
 0.213 0.451 0.368 0.854 0.447 0.269 1.105 0.891][0.527 1.805 0.787 0.539 0.232 0.863 0.504 0.548 0.742 0.351 0.562 0.134
 0.603 0.383 0.129 0.036 0.309 0.121 0.319 0.109 0.199 0.217 0.138 0.087
 0.089 0.085 0.019 0.072 0.108 0.126 0.1   0.08  0.036 0.054 0.091 0.052
 0.039 0.092 0.047 0.02  0.113 0.07  0.057 0.063 0.041 0.074 0.073 0.033
 0.027 0.06  0.019 0.04  0.04  0.02  0.047 0.014 0.006 0.03  0.014 0.02
 0.019 0.011 0.026 0.02  0.022 0.02  0.026 0.011 0.019 0.02  0.014 0.03
 0.006 0.014 0.047 0.02  0.04  0.04  0.019 0.06  0.027 0.033 0.073 0.074
 0.041 0.063 0.057 0.07  0.113 0.02  0.047 0.092 0.039 0.052 0.091 0.054
 0.036 0.08  0.1   0.126 0.108 0.072 0.019 0.085 0.089 0.087 0.138 0.217
 0.199 0.109 0.319 0.121 0.309 0.036 0.129 0.383 0.603 0.134 0.562 0.351
 0.742 0.548 0.504 0.863 0.232 0.539 0.787 1.805][0.311 3.128 1.239 0.459 0.693 0.963 0.234 0.312 0.91  0.346 0.156 0.433
 0.563 0.156 0.257 0.294 0.037 0.097 0.323 0.024 0.226 0.213 0.184 0.15
 0.059 0.181 0.061 0.145 0.115 0.098 0.083 0.195 0.1   0.124 0.025 0.196
 0.088 0.116 0.088 0.068 0.066 0.104 0.101 0.023 0.052 0.045 0.029 0.031
 0.04  0.04  0.039 0.029 0.044 0.017 0.036 0.02  0.032 0.026 0.027 0.02
 0.027 0.016 0.022 0.025 0.018 0.025 0.022 0.016 0.027 0.02  0.027 0.026
 0.032 0.02  0.036 0.017 0.044 0.029 0.039 0.04  0.04  0.031 0.029 0.045
 0.052 0.023 0.101 0.104 0.066 0.068 0.088 0.116 0.088 0.196 0.025 0.124
 0.1   0.195 0.083 0.098 0.115 0.145 0.061 0.181 0.059 0.15  0.184 0.213
 0.226 0.024 0.323 0.097 0.037 0.294 0.257 0.156 0.563 0.433 0.156 0.346
 0.91  0.312 0.234 0.963 0.693 0.459 1.239 3.128][3.768e+00 1.338e+00 9.570e-01 3.380e-01 1.080e-01 5.590e-01 1.600e-01
 3.210e-01 8.410e-01 8.240e-01 3.390e-01 5.020e-01 2.200e-01 3.730e-01
 1.980e-01 1.960e-01 3.990e-01 2.370e-01 2.220e-01 8.500e-02 2.920e-01
 1.590e-01 8.100e-02 8.400e-02 1.220e-01 9.600e-02 5.300e-02 4.600e-02
 1.040e-01 5.100e-02 1.000e-02 8.500e-02 6.900e-02 1.140e-01 4.500e-02
 8.200e-02 3.200e-02 3.400e-02 1.240e-01 7.600e-02 1.010e-01 2.100e-02
 5.800e-02 4.500e-02 1.600e-02 7.500e-02 6.000e-02 7.400e-02 3.800e-02
 4.000e-02 2.700e-02 7.200e-02 2.400e-02 2.700e-02 7.000e-03 1.800e-02
 1.000e-02 2.600e-02 1.300e-02 1.600e-02 3.000e-03 1.300e-02 1.700e-02
 1.300e-02 1.200e-02 1.300e-02 1.700e-02 1.300e-02 3.000e-03 1.600e-02
 1.300e-02 2.600e-02 1.000e-02 1.800e-02 7.000e-03 2.700e-02 2.400e-02
 7.200e-02 2.700e-02 4.000e-02 3.800e-02 7.400e-02 6.000e-02 7.500e-02
 1.600e-02 4.500e-02 5.800e-02 2.100e-02 1.010e-01 7.600e-02 1.240e-01
 3.400e-02 3.200e-02 8.200e-02 4.500e-02 1.140e-01 6.900e-02 8.500e-02
